순번,서비스명,API유형,API분류,API오퍼레이션명,입출력,레벨,구분,데이터항목,설명,부가정보
184,특허·실용 공개·등록공보,REST,항목별검색,CPC 검색 - cpcSearchInfo,OUT,DATA,DATA,  Applicant,출원인
185,특허·실용 공개·등록공보,REST,항목별검색,CPC 검색 - cpcSearchInfo,OUT,DATA,DATA,  DrawingPath,큰이미지경로
186,특허·실용 공개·등록공보,REST,항목별검색,CPC 검색 - cpcSearchInfo,OUT,DATA,DATA,  ThumbnailPath,이미지경로
187,특허·실용 공개·등록공보,REST,항목별검색,CPC 검색 - cpcSearchInfo,OUT,DATA,DATA,  RegistrationStatus,등록상태
188,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,IN,DATA,DATA,inventionTitle,발명의명칭
189,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,IN,DATA,DATA,docsStart,페이지번호,(검색 페이지 번호)
190,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,IN,DATA,DATA,docsCount,페이지당건수,"(기본 : 30, 최대 500)"
191,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,IN,DATA,DATA,patent,특허,"(포함 : true, 미포함 : false)"
192,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,IN,DATA,DATA,utility,실용,"(포함 : true, 미포함 : false)"
193,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,IN,DATA,DATA,lastvalue,행정처분,"(전체:공백입력, 공개:A, 취하:C, 소멸:F, 포기:G, 무효:I, 거절:J, 등록:R)"
194,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,IN,DATA,DATA,sortSpec,정렬기준,"(PD-공고일자, AD-출원일자, GD-등록일자, OPD-공개일자, FD-국제출원일자, FOD-국제공개일자, RD-우선권주장일자)"
195,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,IN,DATA,DATA,descSort,정렬방식,"(asc방식 : false, desc방식 : true)"
196,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,GROUP,GROUP,items
197,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,GROUP,GROUP,  PatentUtilityInfo
198,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    Applicant,출원인명
199,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    OpeningDate,공개일자
200,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    OpeningNumber,공개번호
201,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    PublicNumber,공고번호
202,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    PublicDate,공고일자
203,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    RegistrationDate,등록일자
204,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    RegistrationNumber,등록번호
205,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    RegistrationStatus,등록상태
206,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    ApplicationDate,출원일자
207,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    ApplicationNumber,출원번호
208,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    Abstract,초록,(limited within 680 character)
209,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    DrawingPath,큰이미지경로
210,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    ThumbnailPath,이미지경로
211,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    SerialNumber,일련번호
212,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    InventionName,발명의명칭,한글
213,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,    InternationalpatentclassificationNumber,IPC코드
214,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,  docsStart,페이지번호,(검색 페이지 번호)
215,특허·실용 공개·등록공보,REST,항목별검색,발명의명칭 - itemTLSearchInfo,OUT,DATA,DATA,  totalSearchCount,전체건수
216,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,IN,DATA,DATA,astrtCont,초록
217,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,IN,DATA,DATA,docsStart,페이지번호,(검색 페이지 번호)
218,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,IN,DATA,DATA,docsCount,페이지당건수,"(기본 : 30, 최대 500)"
219,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,IN,DATA,DATA,patent,특허,"(포함 : true, 미포함 : false)"
220,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,IN,DATA,DATA,utility,실용,"(포함 : true, 미포함 : false)"
221,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,IN,DATA,DATA,lastvalue,행정처분,"(전체:공백입력, 공개:A, 취하:C, 소멸:F, 포기:G, 무효:I, 거절:J, 등록:R)"
222,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,IN,DATA,DATA,sortSpec,정렬기준,"(PD-공고일자, AD-출원일자, GD-등록일자, OPD-공개일자, FD-국제출원일자, FOD-국제공개일자, RD-우선권주장일자)"
223,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,IN,DATA,DATA,descSort,정렬방식,"(asc방식 : false, desc방식 : true)"
224,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,GROUP,GROUP,items
225,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,GROUP,GROUP,  PatentUtilityInfo
226,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    Applicant,출원인명
227,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    OpeningDate,공개일자
228,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    OpeningNumber,공개번호
229,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    PublicNumber,공고번호
230,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    PublicDate,공고일자
231,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    RegistrationDate,등록일자
232,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    RegistrationNumber,등록번호
233,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    RegistrationStatus,등록상태
234,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    ApplicationDate,출원일자
235,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    ApplicationNumber,출원번호
236,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    Abstract,초록,(limited within 680 character)
237,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    DrawingPath,큰이미지경로
238,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    ThumbnailPath,이미지경로
239,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    SerialNumber,일련번호
240,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    InventionName,발명의명칭,한글
241,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,    InternationalpatentclassificationNumber,IPC코드
242,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,  docsStart,페이지번호,(검색 페이지 번호)
243,특허·실용 공개·등록공보,REST,항목별검색,초록 - itemABSearchInfo,OUT,DATA,DATA,  totalSearchCount,전체건수
244,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,IN,DATA,DATA,claimScope,청구범위
245,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,IN,DATA,DATA,docsStart,페이지번호,(검색 페이지 번호)
246,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,IN,DATA,DATA,docsCount,페이지당건수,"(기본 : 30, 최대 500)"
247,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,IN,DATA,DATA,patent,특허,"(포함 : true, 미포함 : false)"
248,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,IN,DATA,DATA,utility,실용,"(포함 : true, 미포함 : false)"
249,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,IN,DATA,DATA,lastvalue,행정처분,"(전체:공백입력, 공개:A, 취하:C, 소멸:F, 포기:G, 무효:I, 거절:J, 등록:R)"
250,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,IN,DATA,DATA,sortSpec,정렬기준,"(PD-공고일자, AD-출원일자, GD-등록일자, OPD-공개일자, FD-국제출원일자, FOD-국제공개일자, RD-우선권주장일자)"
251,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,IN,DATA,DATA,descSort,정렬방식,"(asc방식 : false, desc방식 : true)"
252,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,GROUP,GROUP,items
253,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,GROUP,GROUP,  PatentUtilityInfo
254,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    Applicant,출원인명
255,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    OpeningDate,공개일자
256,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    OpeningNumber,공개번호
257,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    PublicNumber,공고번호
258,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    PublicDate,공고일자
259,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    RegistrationDate,등록일자
260,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    RegistrationNumber,등록번호
261,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    RegistrationStatus,등록상태
262,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    ApplicationDate,출원일자
263,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    ApplicationNumber,출원번호
264,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    Abstract,초록,(limited within 680 character)
265,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    DrawingPath,큰이미지경로
266,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    ThumbnailPath,이미지경로
267,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    SerialNumber,일련번호
268,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    InventionName,발명의명칭,한글
269,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,    InternationalpatentclassificationNumber,IPC코드
270,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,  docsStart,페이지번호,(검색 페이지 번호)
271,특허·실용 공개·등록공보,REST,항목별검색,청구범위 - itemCLSearchInfo,OUT,DATA,DATA,  totalSearchCount,전체건수
272,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,IN,DATA,DATA,ipcNumber,IPC코드
273,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,IN,DATA,DATA,docsStart,페이지번호,(검색 페이지 번호)
274,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,IN,DATA,DATA,docsCount,페이지당건수,"(기본 : 30, 최대 500)"
275,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,IN,DATA,DATA,patent,특허,"(포함 : true, 미포함 : false)"
276,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,IN,DATA,DATA,utility,실용,"(포함 : true, 미포함 : false)"
277,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,IN,DATA,DATA,lastvalue,행정처분,"(전체:공백입력, 공개:A, 취하:C, 소멸:F, 포기:G, 무효:I, 거절:J, 등록:R)"
278,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,IN,DATA,DATA,sortSpec,정렬기준,"(PD-공고일자, AD-출원일자, GD-등록일자, OPD-공개일자, FD-국제출원일자, FOD-국제공개일자, RD-우선권주장일자)"
279,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,IN,DATA,DATA,descSort,정렬방식,"(asc방식 : false, desc방식 : true)"
280,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,GROUP,GROUP,items
281,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,GROUP,GROUP,  PatentUtilityInfo
282,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    Applicant,출원인명
283,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    OpeningDate,공개일자
284,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    OpeningNumber,공개번호
285,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    PublicNumber,공고번호
286,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    PublicDate,공고일자
287,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    RegistrationDate,등록일자
288,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    RegistrationNumber,등록번호
289,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    RegistrationStatus,등록상태
290,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    ApplicationDate,출원일자
291,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    ApplicationNumber,출원번호
292,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    Abstract,초록,(limited within 680 character)
293,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    DrawingPath,큰이미지경로
294,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    ThumbnailPath,이미지경로
295,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    SerialNumber,일련번호
296,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    InventionName,발명의명칭,한글
297,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,    InternationalpatentclassificationNumber,IPC코드
298,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,  docsStart,페이지번호,(검색 페이지 번호)
299,특허·실용 공개·등록공보,REST,항목별검색,IPC - ipcSearchInfo,OUT,DATA,DATA,  totalSearchCount,전체건수
300,특허·실용 공개·등록공보,REST,항목별검색,공개번호 - openNumberSearchInfo,IN,DATA,DATA,openNumber,공개번호
301,특허·실용 공개·등록공보,REST,항목별검색,공개번호 - openNumberSearchInfo,IN,DATA,DATA,docsStart,페이지번호,(검색 페이지 번호)
302,특허·실용 공개·등록공보,REST,항목별검색,공개번호 - openNumberSearchInfo,IN,DATA,DATA,docsCount,페이지당건수,"(기본 : 30, 최대 500)"
303,특허·실용 공개·등록공보,REST,항목별검색,공개번호 - openNumberSearchInfo,IN,DATA,DATA,patent,특허,"(포함 : true, 미포함 : false)"
304,특허·실용 공개·등록공보,REST,항목별검색,공개번호 - openNumberSearchInfo,IN,DATA,DATA,utility,실용,"(포함 : true, 미포함 : false)"
305,특허·실용 공개·등록공보,REST,항목별검색,공개번호 - openNumberSearchInfo,IN,DATA,DATA,lastvalue,행정처분,"(전체:공백입력, 공개:A, 취하:C, 소멸:F, 포기:G, 무효:I, 거절:J, 등록:R)"
